Movie_ID,Total Ratings,Average Ratings
3,1524,3.6213910761154855
8,9379,3.1367949674805415
16,2517,3.081843464441796
17,4165,2.9099639855942376
18,9419,3.7675974094914535
26,4262,2.752229000469263
28,32397,3.8085933882766922
30,77502,3.709813940285412
32,1629,4.088397790055248
33,5314,4.127211140383892
44,7188,3.6723706176961604
45,2313,2.975789018590575
46,5671,3.7612414036325164
47,2058,3.23955296404276
48,3049,3.6920301738274843
52,3550,3.7087323943661974
55,2126,2.9896519285042333
56,1249,3.599679743795036
57,3124,3.6827784891165174
58,16116,3.5915860014892034
68,1617,4.111317254174397
76,2656,4.071159638554217
77,12571,2.8265849972158144
78,4294,2.880763856544015
79,2834,3.770289343683839
83,16704,3.7179717432950192
84,2318,3.203192407247627
97,7470,3.8311914323962517
104,3011,3.6751909664563267
108,14479,3.1782581670004832
110,1863,3.034353193773484
111,22657,3.0794015094672726
118,17728,3.423341606498195
122,2809,2.9024563901744393
127,2796,2.6216022889842634
133,2032,3.628444881889764
138,4790,3.9068893528183715
143,33906,3.8360172240901314
148,19633,3.279834971731269
152,7886,3.905782399188435
156,7107,3.463768115942029
165,4031,3.9265690895559415
166,8693,3.554354077993788
167,5269,4.021446194723857
171,5392,3.755378338278932
173,1990,3.5150753768844223
175,65466,3.9996028472795038
178,1252,3.3905750798722045
180,1706,3.783118405627198
181,2810,2.604270462633452
185,2192,3.0296532846715327
187,17696,3.0107933996383363
188,1733,2.7899596076168494
189,13404,3.330572963294539
191,73684,3.9291569404484012
197,52920,3.438529856386999
199,29692,3.879597197898424
201,1989,3.38763197586727
208,2081,3.3565593464680443
209,3751,4.1167688616368965
213,2547,3.446800157047507
215,5014,4.036098923015556
216,7608,3.216482649842271
223,17704,4.21639177586986
225,4595,2.713601741022851
232,4791,3.166562304320601
238,1886,3.6638388123011665
239,1649,3.747725894481504
240,4566,3.956855015330705
241,32928,4.1432215743440235
242,1773,3.8629441624365484
248,4798,3.6054606085869114
252,19996,3.3434186837367474
253,4175,4.085269461077845
255,4083,3.107274063188832
256,10689,3.4198708953129384
257,23935,3.8956340087737624
262,3685,3.691723202170963
268,4824,3.7029436152570483
269,20007,3.7435397610836207
270,25157,4.284771634137615
273,20457,3.3391015300386178
275,7652,3.6059853633037116
281,2743,3.772876412686839
283,5567,3.7070235315250586
285,12932,3.306371790906279
289,4097,2.321698804002929
290,32583,3.580394684344597
295,26314,3.2856274226647413
297,1446,2.8257261410788383
299,59833,3.690839503284141
304,3052,3.7152686762778506
305,11753,3.5995915936356675
311,21134,3.5743351944733606
312,52726,3.6890718051815043
313,66460,3.664023472765573
316,2269,4.315998237108858
329,56497,3.58065030001593
330,24644,3.4532543418276256
331,40582,3.629934453698684
334,25129,3.5359146802499106
337,2180,2.9674311926605506
341,1630,3.039263803680982
344,2295,3.6814814814814816
345,3485,4.091248206599713
348,10632,3.426166290443943
353,17596,3.2398840645601275
356,1250,3.0256
357,49769,3.4905463240169583
358,2678,3.5448095593726663
359,3854,4.136481577581733
360,1625,2.361846153846154
361,22314,3.6091691314869587
362,3647,2.4847820126131066
367,9710,3.1286302780638517
371,1656,3.866545893719807
375,1454,3.0378266850068774
378,6374,2.8302478820207093
381,5963,3.381854771088378
385,6647,3.6041823378967957
390,4806,2.6858094049105286
393,11132,3.3143190801293567
395,1583,3.9753632343651293
398,2373,2.7610619469026547
400,3304,3.8462469733656173
401,2967,3.625884732052578
405,5453,3.7753530166880616
406,30233,3.7311877749479048
408,2657,3.398569815581483
413,23902,3.3950715421303657
416,8578,3.0066449055723945
418,1377,2.728395061728395
420,3752,3.7193496801705757
422,4842,3.376290788930194
424,11049,3.553986786134492
425,3742,3.67076429716729
426,3525,3.199716312056738
427,2526,2.870942201108472
431,2636,3.500379362670713
432,2182,3.9523373052245647
433,9435,3.5409644939056704
436,3122,3.8318385650224216
438,3257,3.0036843721215845
442,22367,3.9139804175794697
443,23384,3.922767704413274
445,6680,3.5046407185628743
452,2013,2.897665176353701
454,1677,3.9033989266547406
456,2036,3.6674852652259333
457,77312,3.882734892384106
459,6253,3.4578602270909964
463,2185,4.105263157894737
468,47482,3.517101217303399
471,3617,4.057506220624827
473,17488,3.9894784995425434
474,2312,3.5947231833910034
476,1577,4.14711477488903
477,1930,4.033678756476684
482,38431,3.731961177174677
483,61852,3.441521696954019
486,3417,3.635645302897278
488,2025,3.619753086419753
489,4286,3.5366308912739153
494,23742,4.006528514868166
499,4707,3.0424899086466963
501,12779,3.7912199702637137
504,2259,4.065958388667552
505,2068,3.117021276595745
